timestamp,age_group,gender,status,sleep_duration,sleep_quality,night_awakenings,nap_frequency,nap_duration,nap_time,nap_reason,productivity_today,productivity_week,task_completion,stress_current,stress_week,stress_month,anxiety_current,anxiety_week,anxiety_month,fatigue_current,fatigue_week,fatigue_month,workouts_per_week,workout_duration,activity_type,diet_quality,skip_meals,fast_food_per_week,caffeine_daily,caffeine_last_time,screen_time_daily,screen_time_late,screen_sleep_impact,life_satisfaction_current,life_satisfaction_month,satisfaction_work,satisfaction_social,satisfaction_health,satisfaction_emotional
2025-12-10 21:35:12,16–18,Male,Student,<5 hours,1.0,,Never,I do not nap,I do not nap,I do not nap,1.0,1.0,Below average,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0,<20 min,Yoga/stretching,1.0,Often,0,3 or more,No regular pattern,>8 hours,>2 hours,No impact,1.0,1.0,1.0,1.0,1.0,1.0
2025-12-10 21:33:44,18–21,Female,Working and studying,7–8 hours,7.0,0.0,1–2 times per week,<20 min,13:00–16:00,Habit,8.0,9.0,Below average,8.0,8.0,9.0,8.0,8.0,9.0,8.0,9.0,9.0,1–2,>120 min,Walking,9.0,Rarely,1–2,1,Evening,4–6 hours,30–60 min,Minor impact,8.0,9.0,8.0,8.0,8.0,7.0
2025-12-10 21:32:04,18–21,Male,Working and studying,5–6 hours,4.0,1.0,1–2 times per week,<20 min,13:00–16:00,Physical or mental fatigue,8.0,9.0,Average,7.0,9.0,10.0,5.0,3.0,7.0,5.0,5.0,5.0,0,<20 min,Walking,1.0,Sometimes,3–4,1,No regular pattern,>8 hours,>2 hours,Moderate negative impact,7.0,8.0,7.0,6.0,2.0,4.0
2025-12-10 21:23:11,18–21,Male,Student,6–7 hours,7.0,0.0,1–2 times per week,40–60 min,After 16:00,Improving concentration,6.0,8.0,Average,4.0,6.0,3.0,5.0,5.0,2.0,9.0,10.0,5.0,0,<20 min,Walking,5.0,Rarely,3–4,0,No regular pattern,>8 hours,1–2 hours,No impact,6.0,6.0,7.0,6.0,4.0,6.0
2025-12-23 22:22:28,18–21,Female,Student,8–9 hours,6.0,1.0,1–2 times per week,40–60 min,13:00–16:00,Physical or mental fatigue,5.0,7.0,Average,9.0,8.0,5.0,7.0,4.0,5.0,8.0,7.0,5.0,1–2,20–60 min,Yoga/stretching,6.0,Sometimes,1–2,1,Morning only,6–8 hours,30–60 min,Strong negative impact,8.0,8.0,9.0,9.0,7.0,6.0
2025-12-23 22:22:58,16–18,Female,Student,6–7 hours,4.0,2.0,Never,I do not nap,I do not nap,I do not nap,6.0,8.0,Above average,10.0,8.0,5.0,9.0,9.0,7.0,8.0,7.0,6.0,1–2,20–60 min,Cardio,4.0,Sometimes,1–2,0,No regular pattern,6–8 hours,>2 hours,Moderate negative impact,3.0,3.0,2.0,5.0,7.0,2.0
2025-12-23 22:23:04,18–21,Male,Student,7–8 hours,5.0,2.0,Never,I do not nap,I do not nap,Lack of night sleep,7.0,7.0,Average,8.0,7.0,8.0,8.0,8.0,7.0,5.0,5.0,9.0,5 or more,60–120 min,Other,6.0,Rarely,3–4,2,Afternoon,2–4 hours,30–60 min,Minor impact,6.0,5.0,6.0,3.0,4.0,5.0
2025-12-23 22:23:39,18–21,Male,Student,<5 hours,1.0,0.0,Never,I do not nap,I do not nap,I do not nap,3.0,6.0,Below average,8.0,10.0,10.0,5.0,5.0,5.0,5.0,5.0,5.0,0,<20 min,Other,4.0,Rarely,0,2,Evening,>8 hours,>2 hours,Strong negative impact,3.0,4.0,1.0,8.0,1.0,1.0
2025-12-23 22:26:22,18–21,Male,Student,5–6 hours,6.0,0.0,3–5 times per week,>60 min,13:00–16:00,Lack of night sleep,6.0,6.0,Average,7.0,10.0,8.0,5.0,5.0,5.0,6.0,6.0,6.0,0,<20 min,Walking,3.0,Sometimes,1–2,0,No regular pattern,2–4 hours,>2 hours,Minor impact,7.0,7.0,7.0,5.0,9.0,6.0
2025-12-23 22:26:54,18–21,Male,Student,6–7 hours,7.0,0.0,Never,I do not nap,I do not nap,I do not nap,8.0,9.0,Average,4.0,7.0,1.0,2.0,2.0,2.0,9.0,3.0,2.0,3–4,60–120 min,Strength training,9.0,Never,3–4,0,No regular pattern,6–8 hours,30–60 min,No impact,10.0,10.0,8.0,8.0,10.0,10.0
2025-12-23 22:27:06,18–21,Female,Student,8–9 hours,7.0,0.0,Never,I do not nap,I do not nap,I do not nap,8.0,8.0,Average,2.0,2.0,10.0,2.0,5.0,9.0,4.0,4.0,9.0,1–2,20–60 min,Strength training,10.0,Never,1–2,1,Afternoon,6–8 hours,1–2 hours,Strong negative impact,7.0,8.0,9.0,5.0,5.0,6.0
2025-12-23 22:27:10,18–21,Male,Student,7–8 hours,10.0,0.0,1–2 times per week,20–40 min,13:00–16:00,Improving concentration,8.0,7.0,Average,3.0,3.0,1.0,1.0,1.0,1.0,4.0,4.0,4.0,1–2,20–60 min,Cardio,7.0,Sometimes,0,0,No regular pattern,6–8 hours,1–2 hours,No impact,9.0,9.0,9.0,6.0,8.0,7.0
2025-12-23 22:27:12,18–21,Female,Student,>9 hours,7.0,0.0,Never,I do not nap,I do not nap,I do not nap,6.0,5.0,Average,5.0,7.0,9.0,3.0,4.0,9.0,4.0,5.0,8.0,1–2,<20 min,Yoga/stretching,7.0,Sometimes,0,2,No regular pattern,6–8 hours,>2 hours,Moderate negative impact,6.0,3.0,4.0,6.0,7.0,5.0
2025-12-23 22:28:02,16–18,Male,Student,5–6 hours,5.0,0.0,3–5 times per week,>60 min,13:00–16:00,Habit,5.0,7.0,Average,7.0,8.0,4.0,4.0,8.0,3.0,6.0,6.0,6.0,0,<20 min,Other,8.0,Often,1–2,0,No regular pattern,6–8 hours,>2 hours,Strong negative impact,7.0,5.0,5.0,6.0,7.0,8.0
2025-12-23 22:28:07,18–21,Male,Working and studying,7–8 hours,7.0,1.0,Never,I do not nap,I do not nap,I do not nap,7.0,8.0,Below average,6.0,4.0,3.0,5.0,5.0,5.0,10.0,10.0,10.0,1–2,<20 min,Strength training,7.0,Rarely,1–2,1,Morning only,2–4 hours,30–60 min,Strong negative impact,3.0,3.0,5.0,4.0,3.0,1.0
2025-12-23 22:30:02,16–18,Female,Student,7–8 hours,5.0,1.0,Never,I do not nap,I do not nap,I do not nap,3.0,3.0,Below average,2.0,3.0,6.0,2.0,2.0,9.0,4.0,6.0,8.0,1–2,20–60 min,Walking,3.0,Sometimes,1–2,1,Morning only,6–8 hours,1–2 hours,Moderate negative impact,8.0,4.0,7.0,7.0,5.0,6.0
2025-12-23 22:30:08,16–18,Female,Student,7–8 hours,8.0,1.0,1–2 times per week,>60 min,After 16:00,Lack of night sleep,3.0,2.0,Average,7.0,5.0,9.0,7.0,5.0,9.0,5.0,5.0,5.0,0,<20 min,Walking,4.0,Sometimes,3–4,1,No regular pattern,>8 hours,>2 hours,No impact,5.0,5.0,5.0,5.0,5.0,5.0
2025-12-23 22:31:36,16–18,Male,Student,6–7 hours,7.0,0.0,1–2 times per week,>60 min,13:00–16:00,Physical or mental fatigue,5.0,6.0,Average,4.0,3.0,3.0,4.0,4.0,4.0,6.0,5.0,5.0,1–2,>120 min,Strength training,3.0,Often,1–2,1,No regular pattern,>8 hours,>2 hours,Minor impact,8.0,6.0,5.0,4.0,6.0,6.0
2025-12-23 22:37:06,16–18,Male,Student,8–9 hours,7.0,1.0,3–5 times per week,>60 min,After 16:00,Physical or mental fatigue,2.0,8.0,Above average,4.0,6.0,10.0,1.0,3.0,10.0,5.0,6.0,10.0,3–4,60–120 min,Strength training,8.0,Rarely,0,0,No regular pattern,4–6 hours,30–60 min,Moderate negative impact,3.0,5.0,10.0,6.0,10.0,3.0
2025-12-23 22:40:11,18–21,Male,Student,6–7 hours,8.0,2.0,3–5 times per week,40–60 min,After 16:00,Habit,10.0,7.0,Above average,3.0,4.0,10.0,3.0,4.0,10.0,2.0,1.0,10.0,1–2,60–120 min,Cardio,8.0,Sometimes,1–2,0,No regular pattern,4–6 hours,>2 hours,No impact,8.0,5.0,7.0,10.0,8.0,10.0
2025-12-23 22:42:53,18–21,Prefer not to say,Student,6–7 hours,7.0,1.0,Never,I do not nap,I do not nap,I do not nap,7.0,8.0,Average,4.0,5.0,3.0,2.0,3.0,2.0,6.0,7.0,4.0,1–2,20–60 min,Walking,7.0,Rarely,1–2,0,No regular pattern,4–6 hours,1–2 hours,Minor impact,9.0,9.0,8.0,4.0,8.0,7.0
2025-12-23 22:42:54,18–21,Female,Student,6–7 hours,7.0,0.0,3–5 times per week,20–40 min,After 16:00,Lack of night sleep,4.0,5.0,Average,8.0,6.0,5.0,8.0,7.0,4.0,7.0,7.0,5.0,1–2,60–120 min,Yoga/stretching,7.0,Sometimes,3–4,1,No regular pattern,>8 hours,>2 hours,Minor impact,6.0,8.0,5.0,8.0,8.0,7.0
2025-12-23 22:45:20,22–25,Male,Working and studying,7–8 hours,5.0,0.0,Never,I do not nap,I do not nap,I do not nap,3.0,4.0,Below average,7.0,5.0,4.0,3.0,3.0,3.0,9.0,6.0,3.0,0,<20 min,Walking,10.0,Never,0,0,No regular pattern,4–6 hours,30–60 min,Strong negative impact,3.0,7.0,4.0,6.0,3.0,1.0
2025-12-23 22:47:21,18–21,Male,Student,6–7 hours,5.0,0.0,3–5 times per week,40–60 min,After 16:00,Physical or mental fatigue,3.0,1.0,Below average,7.0,2.0,6.0,7.0,2.0,6.0,3.0,3.0,5.0,0,<20 min,Walking,7.0,Rarely,1–2,0,No regular pattern,6–8 hours,>2 hours,Strong negative impact,4.0,6.0,3.0,2.0,4.0,7.0
2025-12-23 22:47:42,18–21,Female,Student,5–6 hours,7.0,1.0,1–2 times per week,40–60 min,After 16:00,Lack of night sleep,7.0,9.0,Average,10.0,10.0,8.0,9.0,9.0,9.0,9.0,10.0,8.0,1–2,20–60 min,Team sports,7.0,Sometimes,3–4,0,No regular pattern,>8 hours,>2 hours,No impact,7.0,7.0,7.0,5.0,4.0,4.0
2025-12-23 22:52:45,18–21,Male,Working and studying,7–8 hours,1.0,0.0,Never,I do not nap,I do not nap,I do not nap,1.0,1.0,Below average,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0,<20 min,Walking,1.0,Never,0,0,No regular pattern,>8 hours,>2 hours,Strong negative impact,1.0,1.0,1.0,1.0,1.0,1.0
2025-12-23 22:58:28,16–18,Female,Working and studying,5–6 hours,6.0,2.0,1–2 times per week,40–60 min,13:00–16:00,Improving concentration,4.0,2.0,Average,10.0,8.0,6.0,10.0,10.0,10.0,8.0,7.0,5.0,3–4,20–60 min,Yoga/stretching,5.0,Often,1–2,1,No regular pattern,>8 hours,>2 hours,Minor impact,6.0,8.0,6.0,5.0,3.0,1.0
2025-12-23 23:20:02,18–21,Female,Student,6–7 hours,4.0,2.0,Never,I do not nap,I do not nap,I do not nap,7.0,7.0,Average,8.0,10.0,10.0,8.0,10.0,10.0,6.0,7.0,7.0,0,60–120 min,Cardio,5.0,Sometimes,1–2,1,No regular pattern,6–8 hours,30–60 min,Strong negative impact,7.0,6.0,6.0,6.0,4.0,3.0
2025-12-23 23:48:07,16–18,Female,Student,7–8 hours,6.0,0.0,1–2 times per week,>60 min,After 16:00,Habit,6.0,8.0,Average,5.0,10.0,10.0,8.0,10.0,6.0,8.0,4.0,3.0,1–2,<20 min,Walking,5.0,Rarely,3–4,0,No regular pattern,>8 hours,>2 hours,Moderate negative impact,9.0,8.0,7.0,9.0,6.0,9.0
2025-12-24 00:30:53,18–21,Female,Student,5–6 hours,3.0,0.0,1–2 times per week,40–60 min,13:00–16:00,Lack of night sleep,5.0,5.0,Above average,5.0,10.0,10.0,5.0,10.0,10.0,10.0,10.0,10.0,3–4,60–120 min,Walking,1.0,Often,3–4,1,Afternoon,6–8 hours,>2 hours,No impact,7.0,7.0,7.0,1.0,3.0,3.0
2025-12-24 01:17:25,18–21,Female,Student,7–8 hours,6.0,0.0,1–2 times per week,>60 min,13:00–16:00,Lack of night sleep,6.0,4.0,Average,5.0,7.0,6.0,6.0,4.0,5.0,1.0,4.0,7.0,3–4,20–60 min,Strength training,7.0,Never,3–4,1,Morning only,>8 hours,>2 hours,Strong negative impact,6.0,7.0,6.0,3.0,7.0,6.0
2025-12-24 02:12:56,18–21,Female,Student,8–9 hours,5.0,2.0,Never,I do not nap,I do not nap,I do not nap,6.0,3.0,Average,4.0,5.0,1.0,6.0,5.0,2.0,5.0,4.0,1.0,3–4,60–120 min,Other,5.0,Sometimes,1–2,2,No regular pattern,>8 hours,>2 hours,Moderate negative impact,8.0,10.0,6.0,9.0,7.0,6.0
2025-12-24 12:15:52,18–21,Male,Student,6–7 hours,6.0,1.0,1–2 times per week,>60 min,13:00–16:00,Physical or mental fatigue,9.0,10.0,Above average,8.0,4.0,3.0,8.0,3.0,1.0,9.0,5.0,3.0,1–2,60–120 min,Strength training,7.0,Sometimes,1–2,2,Morning only,4–6 hours,1–2 hours,No impact,5.0,8.0,7.0,6.0,6.0,2.0
2025-12-24 13:37:56,16–18,Female,Student,7–8 hours,7.0,2.0,3–5 times per week,40–60 min,After 16:00,Improving concentration,6.0,3.0,Below average,2.0,5.0,8.0,8.0,9.0,6.0,9.0,8.0,7.0,3–4,60–120 min,Other,9.0,Sometimes,3–4,3 or more,Afternoon,6–8 hours,30–60 min,Moderate negative impact,3.0,4.0,7.0,7.0,6.0,8.0
2025-12-24 14:02:52,18–21,Male,Student,<5 hours,7.0,2.0,3–5 times per week,>60 min,13:00–16:00,Lack of night sleep,6.0,7.0,Average,8.0,3.0,1.0,5.0,6.0,7.0,2.0,3.0,6.0,3–4,20–60 min,Cardio,5.0,Sometimes,3–4,3 or more,No regular pattern,>8 hours,>2 hours,Minor impact,8.0,8.0,6.0,2.0,5.0,4.0
2025-12-24 18:57:40,18–21,Male,Student,5–6 hours,7.0,1.0,1–2 times per week,40–60 min,After 16:00,Improving concentration,8.0,9.0,Above average,4.0,1.0,6.0,1.0,3.0,6.0,1.0,4.0,6.0,3–4,20–60 min,Team sports,7.0,Never,0,0,No regular pattern,4–6 hours,>2 hours,No impact,8.0,5.0,6.0,8.0,7.0,10.0
2025-12-24 19:26:05,16–18,Male,Student,8–9 hours,7.0,1.0,3–5 times per week,40–60 min,After 16:00,Physical or mental fatigue,3.0,6.0,Average,5.0,8.0,10.0,2.0,2.0,9.0,2.0,2.0,10.0,1–2,60–120 min,Strength training,7.0,Never,1–2,2,Evening,>8 hours,>2 hours,Minor impact,6.0,3.0,2.0,6.0,4.0,3.0
