Отметка времени,Age group  ,Gender ,Status ,Average night sleep duration (past 2 weeks)  ,Overall night sleep quality (past 2 weeks)  ,Average number of awakenings per night (past 2 weeks)  ,How often do you take daytime naps? (past 2 weeks)  ,Average duration of a daytime nap  ,Typical time of daytime nap  ,Main reason for daytime naps  (choose one)  ,Self-reported productivity — today  ,Average productivity over the past 7 days  ,Task completion compared to your usual level  ,Current stress level  ,Stress level one week ago  ,Stress level one month ago  ,Current anxiety level  ,Anxiety level one week ago  ,Anxiety level one month ago  ,Current fatigue level  ,Fatigue level one week ago  ,Fatigue level one month ago  ,Workouts per week (past month),Average duration of workout,Main type of physical activity  ,Overall diet quality (past month)  ,How often do you skip meals?  ,Fast food consumption per week,  Average daily caffeine intake ,Latest usual time of caffeine consumption  ,Daily screen time,Screen time after 22:00,Impact of screen use on falling asleep  ,Overall life satisfaction — current  ,Life satisfaction one month ago  ,Work/studies,Social relationships,Physical health,Emotional well-being
23.12.2025 22:30:08,16–18,Female,Student,7–8 hours,8,1,1–2 times per week,>60 min,After 16:00,Lack of night sleep,3,2,Average,7,5,9,7,5,9,5,5,5,0,<20 min,Walking,4,Sometimes,3–4,1,No regular pattern,>8 hours,>2 hours,No impact,5,5,5,5,5,5
23.12.2025 22:31:36,16–18,Male,Student,6–7 hours,7,0,1–2 times per week,>60 min,13:00–16:00,Physical or mental fatigue,5,6,Average,4,3,3,4,4,4,6,5,5,1–2,>120 min,Strength training,3,Often,1–2,1,No regular pattern,>8 hours,>2 hours,Minor impact,8,6,5,4,6,6
23.12.2025 22:37:06,16–18,Male,Student,8–9 hours,7,1,3–5 times per week,>60 min,After 16:00,Physical or mental fatigue,2,8,Above average,4,6,10,1,3,10,5,6,10,3–4,60–120 min,Strength training,8,Rarely,0,0,No regular pattern,4–6 hours,30–60 min,Moderate negative impact,3,5,10,6,10,3
23.12.2025 22:40:11,18–21,Male,Student,6–7 hours,8,2,3–5 times per week,40–60 min,After 16:00,Habit,10,7,Above average,3,4,10,3,4,10,2,1,10,1–2,60–120 min,Cardio,8,Sometimes,1–2,0,No regular pattern,4–6 hours,>2 hours,No impact,8,5,7,10,8,10
23.12.2025 22:42:53,18–21,Prefer not to say,Student,6–7 hours,7,1,Never,I do not nap,I do not nap,I do not nap,7,8,Average,4,5,3,2,3,2,6,7,4,1–2,20–60 min,Walking,7,Rarely,1–2,0,No regular pattern,4–6 hours,1–2 hours,Minor impact,9,9,8,4,8,7
23.12.2025 22:42:54,18–21,Female,Student,6–7 hours,7,0,3–5 times per week,20–40 min,After 16:00,Lack of night sleep,4,5,Average,8,6,5,8,7,4,7,7,5,1–2,60–120 min,Yoga/stretching,7,Sometimes,3–4,1,No regular pattern,>8 hours,>2 hours,Minor impact,6,8,5,8,8,7
23.12.2025 22:45:20,22–25,Male,Working and studying,7–8 hours,5,0,Never,I do not nap,I do not nap,I do not nap,3,4,Below average,7,5,4,3,3,3,9,6,3,0,<20 min,Walking,10,Never,0,0,No regular pattern,4–6 hours,30–60 min,Strong negative impact,3,7,4,6,3,1
23.12.2025 22:47:21,18–21,Male,Student,6–7 hours,5,0,3–5 times per week,40–60 min,After 16:00,Physical or mental fatigue,3,1,Below average,7,2,6,7,2,6,3,3,5,0,<20 min,Walking,7,Rarely,1–2,0,No regular pattern,6–8 hours,>2 hours,Strong negative impact,4,6,3,2,4,7
23.12.2025 22:47:42,18–21,Female,Student,5–6 hours,7,1,1–2 times per week,40–60 min,After 16:00,Lack of night sleep,7,9,Average,10,10,8,9,9,9,9,10,8,1–2,20–60 min,Team sports,7,Sometimes,3–4,0,No regular pattern,>8 hours,>2 hours,No impact,7,7,7,5,4,4
23.12.2025 22:52:45,18–21,Male,Working and studying,7–8 hours,1,0,Never,I do not nap,I do not nap,I do not nap,1,1,Below average,10,10,10,10,10,10,10,10,10,0,<20 min,Walking,1,Never,0,0,No regular pattern,>8 hours,>2 hours,Strong negative impact,1,1,1,1,1,1
23.12.2025 22:58:28,16–18,Female,Working and studying,5–6 hours,6,2,1–2 times per week,40–60 min,13:00–16:00,Improving concentration,4,2,Average,10,8,6,10,10,10,8,7,5,3–4,20–60 min,Yoga/stretching,5,Often,1–2,1,No regular pattern,>8 hours,>2 hours,Minor impact,6,8,6,5,3,1
23.12.2025 23:20:02,18–21,Female,Student,6–7 hours,4,2,Never,I do not nap,I do not nap,I do not nap,7,7,Average,8,10,10,8,10,10,6,7,7,0,60–120 min,Cardio,5,Sometimes,1–2,1,No regular pattern,6–8 hours,30–60 min,Strong negative impact,7,6,6,6,4,3
23.12.2025 23:48:07,16–18,Female,Student,7–8 hours,6,0,1–2 times per week,>60 min,After 16:00,Habit,6,8,Average,5,10,10,8,10,6,8,4,3,1–2,<20 min,Walking,5,Rarely,3–4,0,No regular pattern,>8 hours,>2 hours,Moderate negative impact,9,8,7,9,6,9
24.12.2025 0:30:53,18–21,Female,Student,5–6 hours,3,0,1–2 times per week,40–60 min,13:00–16:00,Lack of night sleep,5,5,Above average,5,10,10,5,10,10,10,10,10,3–4,60–120 min,Walking,1,Often,3–4,1,Afternoon,6–8 hours,>2 hours,No impact,7,7,7,1,3,3
24.12.2025 1:17:25,18–21,Female,Student,7–8 hours,6,0,1–2 times per week,>60 min,13:00–16:00,Lack of night sleep,6,4,Average,5,7,6,6,4,5,1,4,7,3–4,20–60 min,Strength training,7,Never,3–4,1,Morning only,>8 hours,>2 hours,Strong negative impact,6,7,6,3,7,6
24.12.2025 2:12:56,18–21,Female,Student,8–9 hours,5,2,Never,I do not nap,I do not nap,I do not nap,6,3,Average,4,5,1,6,5,2,5,4,1,3–4,60–120 min,Other,5,Sometimes,1–2,2,No regular pattern,>8 hours,>2 hours,Moderate negative impact,8,10,6,9,7,6
24.12.2025 12:15:52,18–21,Male,Student,6–7 hours,6,1,1–2 times per week,>60 min,13:00–16:00,Physical or mental fatigue,9,10,Above average,8,4,3,8,3,1,9,5,3,1–2,60–120 min,Strength training,7,Sometimes,1–2,2,Morning only,4–6 hours,1–2 hours,No impact,5,8,7,6,6,2
24.12.2025 13:37:56,16–18,Female,Student,7–8 hours,7,2,3–5 times per week,40–60 min,After 16:00,Improving concentration,6,3,Below average,2,5,8,8,9,6,9,8,7,3–4,60–120 min,Other,9,Sometimes,3–4,3 or more,Afternoon,6–8 hours,30–60 min,Moderate negative impact,3,4,7,7,6,8
24.12.2025 14:02:52,18–21,Male,Student,<5 hours,7,2,3–5 times per week,>60 min,13:00–16:00,Lack of night sleep,6,7,Average,8,3,1,5,6,7,2,3,6,3–4,20–60 min,Cardio,5,Sometimes,3–4,3 or more,No regular pattern,>8 hours,>2 hours,Minor impact,8,8,6,2,5,4
